word,uni_lemma,avg_surprisal
airplane,airplane,24.820510619129443
all,all,4.8822936077062
animal,animal,32.60168437265251
another,another,5.365610070725224
apple,apple,8.34053707501778
arm,arm,21.871305246642017
asleep,asleep,35.98982981788662
aunt,aunt,32.37589855488488
away,away,4.0265866401572294
baby,baby,7.591608918255197
babysitter,babysitter,16.792700327934355
back,back (location),4.102981569650656
bad,bad,8.339045339358455
ball,ball,19.90045096568202
balloon,balloon,21.633589227743418
banana,banana,21.969909020357754
bath,bath,13.908323304225414
bathroom,bathroom,14.063119867909874
bathtub,bathtub,14.904540472298132
beach,beach,9.899242163149273
beads,beads,30.130833034788616
bear,bear,6.766959520661588
bed,bed,6.1097349076320295
bedroom,bedroom,15.86002894625211
bee,bee,21.20810259148307
bib,bib,20.683183589352833
bicycle,bicycle,13.908583626537592
big,big,4.835776388651972
bird,bird,24.739120396217317
bite,bite,10.420450229789948
blanket,blanket,22.366944030010767
block,block,24.513505547441365
blow,blow,10.022041294612817
blue,blue,7.3124214207953
book,book,5.932417806192043
boots,boots,30.564872810632586
bottle,bottle,19.963499043682745
bowl,bowl,20.30189485551237
box,box,5.906634630968197
boy,boy,3.5426657911371895
bread,bread,14.056572418764988
break,break,8.681703456943207
breakfast,breakfast,15.490117816572775
bring,bring,7.096325809537674
broken,broken,10.399477947575175
broom,broom,22.712641703547714
brother,brother,27.167648045522018
brush,brush (object),27.167649116773475
bubbles,bubbles,31.67170095844076
bug,bug,25.99615885882296
bump,bump,33.273115425350795
bunny,bunny,25.308448447737067
bus,bus,15.533798128340086
butter,butter,31.615379371724668
butterfly,butterfly,19.05057973769871
button,button,23.872067496835385
bye,bye,35.67102619440288
cake,cake,7.825467671200272
candy,candy,31.23083816456189
car,car,5.656134187500855
careful,careful,5.175627606542693
carrots,carrots,32.39941157512609
cat,cat,7.677120321117878
cereal,cereal,28.668474569750458
chair,chair,7.031348491065753
cheek,cheek,22.036769280118406
cheerios,cheerios,30.186085047432464
cheese,cheese,12.685874046291234
chicken,chicken (animal),26.018066797399733
chicken,chicken (food),26.018066797399733
child,child,27.491709058133466
church,church,23.26887359249125
clean,clean (action),10.901455156370798
clean,clean (description),10.901455156370798
clock,clock,22.000372516202198
close,close,9.047988280223251
coat,coat,22.350759233215854
cockadoodledoo,cockadoodledoo,32.72287904077106
coffee,coffee,16.870235274939443
cold,cold,6.79630765963783
comb,comb (object),28.86243008710852
cookie,cookie,25.163294710388016
couch,couch,14.604202648424941
cow,cow,19.633678578028977
cracker,cracker,24.09419372261888
crib,crib,18.66779690893029
cry,cry,35.65717787859302
cup,cup,17.040511770005278
cute,cute,33.119993860397216
daddy,daddy,6.008967806431792
dance,dance,32.093190703583964
dark,dark,10.355177646659762
day,day,3.8972015196740983
deer,deer,23.318682171300328
diaper,diaper,21.269148827763136
dinner,dinner,18.593092192778386
dirty,dirty,9.911227671657706
dish,dish,20.776585175440506
dog,dog,19.814080890064155
doll,doll,20.50538313569767
dont,don't,3.710962212513525
donkey,donkey,18.25202473776886
door,door,14.943893588845395
down,down,3.7461240798710245
draw,draw,7.098157315970568
drawer,drawer,22.700477393468386
dress,dress (object),27.31450211755622
drink,drink (action),21.27299333009753
drink,drink (beverage),21.27299333009753
drive,drive,9.099788480482756
dry,dry (description),10.306450256276484
duck,duck,20.934646574499663
ear,ear,23.824367704614815
eat,eat,4.676993639252105
egg,egg,19.950319063040233
elephant,elephant,15.411831330832458
empty,empty,34.66662011522756
eye,eye,23.32179945073198
face,face,8.718493803064785
fall,fall,7.269409356221193
fast,fast,35.36299301759997
feed,feed,35.81181782621705
fine,fine,35.079063371418144
finger,finger,15.438335833105175
finish,finish,7.135039126615836
firetruck,firetruck,17.581527077119304
fish,fish (animal),9.523847142464149
fish,fish (food),9.523847142464149
flower,flower,22.265580691944873
food,food,13.808323658564287
foot,foot,17.80852816925906
fork,fork,20.130994074081325
frog,frog,22.381027919483824
garage,garage,12.139385719634888
garden,garden,14.645544975321478
gentle,gentle,35.380905796531074
get,get,3.54966453464104
giraffe,giraffe,18.264958804342964
girl,girl,4.640275805210552
give,give,6.028527593150698
glass,glass,22.54083446699916
glasses,glasses,26.167779406318097
go,go,3.2197483420427337
good,good,4.11279232794119
goose,goose,25.134946541216262
grandma,grandma,9.74843247846563
grandpa,grandpa,34.405623883974876
grrr,grrr,36.04365338911714
hair,hair,6.512516178846302
hammer,hammer,22.240093904807917
hand,hand,7.548024836481387
happy,happy,8.268611162025286
hard,hard,6.670449697747409
hat,hat,8.95656325567809
head,head,12.86720299756639
hello,hello,36.01536153286394
help,help,7.10539820505225
her,her,4.25605553970601
hi,hi,36.034598324779815
his,his,4.770141494897478
hit,hit,9.765623597516283
home,home,5.302797035455802
horse,horse,17.558642898064484
hot,hot,7.534899854440971
house,house,5.208471769096096
how,how,5.1543540987692635
hug,hug,27.040742276739312
hungry,hungry,7.62042743547968
hurry,hurry,33.22907373932061
hurt,hurt (description),6.804185088310323
i,i,3.5720232916115036
in,in,3.2576390638207235
inside,inside,9.552009357662026
it,it,2.249520051551145
jacket,jacket,25.56473980939473
jeans,jeans,32.14161218755277
juice,juice,10.910589838964471
jump,jump,8.353641838774648
keys,keys,22.777295424212667
kick,kick,35.65552998119522
kiss,kiss,22.423721960172884
kitchen,kitchen,9.812128302672342
kitty,kitty,23.762222513379243
knee,knee,18.49664321698346
lady,lady,20.506468230129133
lamb,lamb,25.248600454003984
lamp,lamp,23.544454687898586
later,later,6.731196423961305
leg,leg,24.681444636386495
light,light (object),24.063221959320003
lion,lion,17.916803426794978
little,little (description),4.625844724920449
look,look,4.650251030275504
love,love,8.013356137129547
lunch,lunch,16.168313361368153
man,man,6.1665729055377785
me,me,2.310910745298565
meat,meat,30.00833008566581
medicine,medicine,29.85428821116294
meow,meow,35.35226607058005
milk,milk,12.811867972914179
mine,mine,7.7921796077618595
mommy,mommy,11.595293412235652
money,money,16.514121477374427
monkey,monkey,18.61028022655412
moo,moo,34.37566849532137
moon,moon,16.86637519534676
more,more,3.980383079689123
morning,morning,3.957982031805166
motorcycle,motorcycle,18.860815645245395
mouse,mouse,23.36170580164459
mouth,mouth,9.340540829021274
my,my,4.617626877158933
nap,nap,18.143630705000835
naughty,naughty,8.927395448605028
necklace,necklace,22.55574222105819
nice,nice,4.18626268755942
night,night,5.110806451344866
no,no,3.1009942907910535
none,none,36.043653389117075
nose,nose,9.167972059042992
not,not,3.760069301880605
now,now,4.0287804280042785
off,off,3.524345777163333
old,old,11.541708911793407
on,on,2.6716510484718943
open,open (action),7.252670731593717
orange,orange (food),18.662131017221718
other,other,12.920180815173477
ouch,ouch,35.834053369668105
out,out,4.075764303954065
outside,outside,8.159680535931447
oven,oven,16.163608063362823
owl,owl,30.513274081124447
pajamas,pajamas,25.600712229376388
pants,pants,25.167445684138787
paper,paper,15.212265921979505
park,park,17.734955116724823
party,party,22.5359824166842
pattycake,pattycake,36.043653389117146
peas,peas,33.57977345357116
peekaboo,peekaboo,35.76112437283604
pen,pen,19.510063518053432
penguin,penguin,23.938195094539434
penny,penny,20.240345767419843
people,people,8.060707904669412
person,person,28.385029498456277
picture,picture,16.53618486800125
pig,pig,23.313769122447166
pillow,pillow,17.723130292781374
pizza,pizza,27.557584043685736
plant,plant,26.887787834220223
plate,plate,18.753359331854526
play,play,4.4216543074737595
please,please,4.97856843287512
pony,pony,22.642594256604212
pool,pool,27.765244438334612
potty,potty,17.542963357626316
pretty,pretty,6.727181669659738
pull,pull,8.254436337178715
puppy,puppy,28.394128657811635
purse,purse,22.190716714434117
push,push,8.072111186051302
put,put,4.012432144573491
radio,radio,19.59948614992129
rain,rain,25.589421672413646
raisin,raisin,22.576451576594206
read,read,6.204583252934914
red,red,6.8974859370611705
refrigerator,refrigerator,16.6898383617549
ride,ride,26.159716570835236
rock,rock (object),28.935747533022756
run,run,10.122882935483245
same,same,9.102129758806361
say,say,3.730686058672533
scared,scared,35.991747444131725
school,school,9.324983838513576
scissors,scissors,26.993013024484515
see,see,3.3175773248529676
sheep,sheep,25.334769056852323
shh/shush/hush,shh,NA
shirt,shirt,23.673755715992407
shoe,shoe,24.175522486186523
shorts,shorts,26.041807207843263
shovel,shovel,24.013115712474782
show,show,7.579065460104794
sick,sick,35.588963969364535
sing,sing,7.297120196089308
sink,sink,19.833508953792048
sister,sister,22.097453885615057
sky,sky,10.911441289887032
sleep,sleep,7.449234308392888
sleepy,sleepy,32.577304039997806
slide,slide (object),19.643378584956444
smile,smile,32.665768916470334
snow,snow,25.972250021899963
soap,soap,29.98606737378402
sock,sock,23.11613777026815
soft,soft,32.47305607998006
some,some,3.475005366798219
splash,splash,35.28434251617653
spoon,spoon,18.175446039127873
squirrel,squirrel,18.036653838369173
stairs,stairs,14.92006776627906
star,star,24.9238016267871
stop,stop,8.866115547520378
store,store,20.04257110333529
stove,stove,16.5939665407138
stroller,stroller,15.76172591326545
sun,sun,16.09789808316191
sweater,sweater,21.051524239915974
swim,swim,33.070413079070214
swing,swing (action),24.389678540644503
swing,swing (object),24.389678540644503
table,table,11.07928289485016
take,take,4.701490173088715
teacher,teacher,19.64756625939821
teddybear,teddybear,23.035539040582456
telephone,telephone,13.314914606640427
that,that,3.027694168105505
there,there,4.566556854659396
thirsty,thirsty,35.19440854147728
this,this,4.134034841298884
throw,throw,6.339475124271751
tickle,tickle,35.008858611984635
tiger,tiger,24.192908049848107
tired,tired,7.159051956292962
toast,toast,16.002421641667073
today,today,5.356980973530996
toe,toe,22.816673990891697
tomorrow,tomorrow,10.99690655693829
tongue,tongue,20.78985512907055
tonight,tonight,36.0436533891178
tooth,tooth,24.72048989866198
toothbrush,toothbrush,20.76978354132153
touch,touch,7.355771112274068
towel,towel,20.173278206879292
toy,toy (object),21.868059732570995
train,train,13.280558640462713
trash,trash,19.61276119637132
tree,tree,17.491760295280525
truck,truck,7.706012614170574
tummy,tummy,19.029172066071375
turkey,turkey,28.232125846528294
turtle,turtle,21.038801931914755
tv,tv,26.184573479126257
uncle,uncle,32.79634209509127
under,under,7.752607664655017
up,up,3.0603890732683436
vacuum,vacuum,18.985167099397017
vroom,vroom,36.04365338911712
wait,wait,7.794448748783805
walk,walk,17.2107721145602
wash,wash,9.30475640457298
watch,watch (action),9.710731848847452
watch,watch (object),9.710731848847452
water,water (beverage),6.950279136250978
water,water (not beverage),6.950279136250978
wet,wet (description),7.658700670073417
what,what,3.5683914894085382
when,when (question),5.163039470102228
where,where (question),5.000131678917236
who,who,6.677660935380757
why,why,5.232626234585376
window,window,12.836428444854771
wipe,wipe,13.013108272696313
work,work (place),7.080282370702422
write,write,7.5205644118534725
backyard,yard,19.12269381313805
yes,yes,4.382431696454765
you,you,1.7702535205644556
your,your,3.128854645109858
yucky,yucky,34.40709783565593
zipper,zipper,24.070989319589753
zoo,zoo,10.868258601715281
